Reporting_Airline,Origin,Dest,Flights,AvgDelay,Distance
AA,ATL,BOS,24,10.516666666666667,807.4619289340102
AA,ATL,CLT,11,-2.0181818181818185,843.3989637305699
AA,ATL,DEN,19,1.2315789473684209,804.2209944751381
AA,ATL,DFW,13,8.03076923076923,777.4787234042553
AA,ATL,IAH,22,6.031818181818181,785.7715736040609
AA,ATL,JFK,21,12.138095238095238,782.7303921568628
AA,ATL,LAS,24,2.891666666666667,804.6227272727273
AA,ATL,LAX,17,7.188235294117647,785.655
AA,ATL,MCO,16,1.74375,797.8756476683938
AA,ATL,MIA,16,3.36875,790.5970149253732
AA,ATL,ORD,17,2.2294117647058824,805.3066037735849
AA,ATL,PHX,16,-1.3562500000000002,800.9834254143647
AA,ATL,SEA,24,4.65,798.0098039215686
AA,ATL,SFO,21,4.538095238095238,793.1024390243903
AA,BOS,ATL,13,5.169230769230769,779.0952380952381
AA,BOS,CLT,19,3.1368421052631574,820.0291262135922
AA,BOS,DEN,27,4.107407407407408,793.0725388601036
AA,BOS,DFW,18,4.205555555555556,826.3589743589744
AA,BOS,IAH,16,7.25,824.7981220657277
AA,BOS,JFK,12,3.4500000000000006,843.0944444444444
AA,BOS,LAS,17,2.8529411764705883,792.4460784313726
AA,BOS,LAX,19,2.5894736842105264,835.981308411215
AA,BOS,MCO,24,8.783333333333333,830.7377049180328
AA,BOS,MIA,24,5.941666666666666,808.589519650655
AA,BOS,ORD,14,5.914285714285714,810.25
AA,BOS,PHX,11,7.090909090909091,813.726368159204
AA,BOS,SEA,30,8.976666666666667,784.3476394849786
AA,BOS,SFO,16,-0.59375,798.5779816513761
AA,CLT,ATL,16,7.550000000000001,798.1116751269036
AA,CLT,BOS,15,3.353333333333333,775.32
AA,CLT,DEN,20,0.2899999999999999,768.135265700483
AA,CLT,DFW,16,-2.0625,802.9563106796116
AA,CLT,IAH,16,5.975,771.9597989949749
AA,CLT,JFK,24,5.654166666666668,810.1881188118812
AA,CLT,LAS,24,3.8833333333333333,804.5642458100559
AA,CLT,LAX,24,6.05,800.9435897435898
AA,CLT,MCO,17,7.429411764705883,805.4028436018957
AA,CLT,MIA,16,5.475,786.1904761904761
AA,CLT,ORD,21,5.671428571428571,831.7637362637363
AA,CLT,PHX,20,3.55,822.6117021276596
AA,CLT,SEA,16,13.60625,798.6986899563319
AA,CLT,SFO,23,6.173913043478261,806.3930348258707
AA,DEN,ATL,21,2.0238095238095237,802.2378640776699
AA,DEN,BOS,21,-1.5761904761904764,751.7365853658537
AA,DEN,CLT,27,4.133333333333333,767.3484162895927
AA,DEN,DFW,16,7.23125,780.903743315508
AA,DEN,IAH,12,1.6166666666666665,807.5217391304348
AA,DEN,JFK,23,3.182608695652174,814.1857142857143
AA,DEN,LAS,24,1.1500000000000001,811.6698113207547
