Origin,Dest,Flights,AvgDelay,Distance
ATL,BOS,197,4.967005076142132,807.4619289340102
ATL,CLT,193,4.633160621761658,843.3989637305699
ATL,DEN,181,3.859668508287293,804.2209944751381
ATL,DFW,188,3.5015957446808508,777.4787234042553
ATL,IAH,197,3.7045685279187817,785.7715736040609
ATL,JFK,204,4.575490196078431,782.7303921568628
ATL,LAS,220,4.291818181818182,804.6227272727273
ATL,LAX,200,4.011,785.655
ATL,MCO,193,5.658549222797927,797.8756476683938
ATL,MIA,201,5.377611940298508,790.5970149253732
ATL,ORD,212,4.290566037735849,805.3066037735849
ATL,PHX,181,3.3790055248618787,800.9834254143647
ATL,SEA,204,5.609313725490196,798.0098039215686
ATL,SFO,205,5.2580487804878056,793.1024390243903
BOS,ATL,210,4.47047619047619,779.0952380952381
BOS,CLT,206,3.820873786407767,820.0291262135922
BOS,DEN,193,3.8077720207253885,793.0725388601036
BOS,DFW,195,4.456410256410257,826.3589743589744
BOS,IAH,213,4.8,824.7981220657277
BOS,JFK,180,2.6066666666666665,843.0944444444444
BOS,LAS,204,4.4941176470588236,792.4460784313726
BOS,LAX,214,3.8429906542056074,835.981308411215
BOS,MCO,183,5.62896174863388,830.7377049180328
BOS,MIA,229,3.3279475982532754,808.589519650655
BOS,ORD,192,4.95,810.25
BOS,PHX,201,4.820398009950249,813.726368159204
BOS,SEA,233,5.752360515021459,784.3476394849786
BOS,SFO,218,4.8940366972477065,798.5779816513761
CLT,ATL,197,5.54010152284264,798.1116751269036
CLT,BOS,200,4.555,775.32
CLT,DEN,207,5.241062801932368,768.135265700483
CLT,DFW,206,2.9092233009708734,802.9563106796116
CLT,IAH,199,5.28643216080402,771.9597989949749
CLT,JFK,202,4.46980198019802,810.1881188118812
CLT,LAS,179,3.2631284916201118,804.5642458100559
CLT,LAX,195,4.593333333333334,800.9435897435898
CLT,MCO,211,4.41611374407583,805.4028436018957
CLT,MIA,210,4.73904761904762,786.1904761904761
CLT,ORD,182,4.971978021978022,831.7637362637363
CLT,PHX,188,6.144148936170212,822.6117021276596
CLT,SEA,229,5.811353711790392,798.6986899563319
CLT,SFO,201,4.365671641791045,806.3930348258707
DEN,ATL,206,5.055825242718447,802.2378640776699
DEN,BOS,205,4.480487804878049,751.7365853658537
DEN,CLT,221,3.7800904977375565,767.3484162895927
DEN,DFW,187,5.204812834224598,780.903743315508
DEN,IAH,161,4.190062111801242,807.5217391304348
DEN,JFK,210,5.107142857142857,814.1857142857143
DEN,LAS,212,6.286320754716981,811.6698113207547
DEN,LAX,199,4.55929648241206,767.1557788944724
DEN,MCO,209,2.909090909090909,807.2153110047847
DEN,MIA,209,4.0148325358851675,795.7177033492823
DEN,ORD,208,3.8278846153846158,820.5048076923077
DEN,PHX,196,5.198979591836735,792.6989795918367
DEN,SEA,221,5.347963800904978,804.3710407239819
